;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2023 5:32:27 CH
;----------------------------------------------

;Address Opcode 	ASM
0x0047	0x0872      	MOVF       R2, 0
0x0048	0x00A2      	MOVWF      main_cnt_L0
0x0049	0x0873      	MOVF       R2+1, 0
0x004A	0x00A3      	MOVWF      main_cnt_L0+1
0x004B	0x0873      	MOVF       R2+1, 0
0x004C	0x3C00      	SUBLW      0
0x004D	0x1D03      	BTFSS      STATUS, 2
0x004E	0x2851      	GOTO       L__main8
0x004F	0x0872      	MOVF       R2, 0
0x0050	0x3C14      	SUBLW      20
L__main8:
0x0051	0x1803      	BTFSC      STATUS, 0
0x0052	0x2859      	GOTO       L_main2
0x0053	0x01A2      	CLRF       main_cnt_L0
0x0054	0x01A3      	CLRF       main_cnt_L0+1
0x0055	0x1010      	BCF        T1CON, 0
0x0056	0x018E      	CLRF       TMR1L
0x0057	0x018F      	CLRF       TMR1H
0x0058	0x1410      	BSF        T1CON, 0
L_main2:
0x0059	0x30E8      	MOVLW      232
0x005A	0x00F4      	MOVWF      R4
0x005B	0x3003      	MOVLW      3
0x005C	0x00F5      	MOVWF      R4+1
0x005D	0x0822      	MOVF       main_cnt_L0, 0
0x005E	0x00F0      	MOVWF      R0
0x005F	0x0823      	MOVF       main_cnt_L0+1, 0
0x0060	0x00F1      	MOVWF      R0+1
0x0061	0x2003      	CALL       _Div_16X16_U
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x00A7      	MOVWF      FLOC__main
0x0064	0x0871      	MOVF       R0+1, 0
0x0065	0x00A8      	MOVWF      FLOC__main+1
0x0066	0x30E8      	MOVLW      232
0x0067	0x00F4      	MOVWF      R4
0x0068	0x3003      	MOVLW      3
0x0069	0x00F5      	MOVWF      R4+1
0x006A	0x0822      	MOVF       main_cnt_L0, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0823      	MOVF       main_cnt_L0+1, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x2003      	CALL       _Div_16X16_U
0x006F	0x0878      	MOVF       R8, 0
0x0070	0x00F0      	MOVWF      R0
0x0071	0x0879      	MOVF       R8+1, 0
0x0072	0x00F1      	MOVWF      R0+1
0x0073	0x3064      	MOVLW      100
0x0074	0x00F4      	MOVWF      R4
0x0075	0x3000      	MOVLW      0
0x0076	0x00F5      	MOVWF      R4+1
0x0077	0x2003      	CALL       _Div_16X16_U
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x00A5      	MOVWF      main_tram_L0
0x007A	0x3064      	MOVLW      100
0x007B	0x00F4      	MOVWF      R4
0x007C	0x3000      	MOVLW      0
0x007D	0x00F5      	MOVWF      R4+1
0x007E	0x0822      	MOVF       main_cnt_L0, 0
0x007F	0x00F0      	MOVWF      R0
0x0080	0x0823      	MOVF       main_cnt_L0+1, 0
0x0081	0x00F1      	MOVWF      R0+1
0x0082	0x2003      	CALL       _Div_16X16_U
0x0083	0x0878      	MOVF       R8, 0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x0879      	MOVF       R8+1, 0
0x0086	0x00F1      	MOVWF      R0+1
0x0087	0x300A      	MOVLW      10
0x0088	0x00F4      	MOVWF      R4
0x0089	0x3000      	MOVLW      0
0x008A	0x00F5      	MOVWF      R4+1
0x008B	0x2003      	CALL       _Div_16X16_U
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x00A4      	MOVWF      main_chuc_L0
0x008E	0x300A      	MOVLW      10
0x008F	0x00F4      	MOVWF      R4
0x0090	0x3000      	MOVLW      0
0x0091	0x00F5      	MOVWF      R4+1
0x0092	0x0822      	MOVF       main_cnt_L0, 0
0x0093	0x00F0      	MOVWF      R0
0x0094	0x0823      	MOVF       main_cnt_L0+1, 0
0x0095	0x00F1      	MOVWF      R0+1
0x0096	0x2003      	CALL       _Div_16X16_U
0x0097	0x0878      	MOVF       R8, 0
0x0098	0x00F0      	MOVWF      R0
0x0099	0x0879      	MOVF       R8+1, 0
0x009A	0x00F1      	MOVWF      R0+1
0x009B	0x0870      	MOVF       R0, 0
0x009C	0x00A6      	MOVWF      main_donvi_L0
0x009D	0x0827      	MOVF       FLOC__main, 0
0x009E	0x00F0      	MOVWF      R0
0x009F	0x01F1      	CLRF       R0+1
0x00A0	0x0DF0      	RLF        R0, 1
0x00A1	0x0DF1      	RLF        R0+1, 1
0x00A2	0x1070      	BCF        R0, 0
0x00A3	0x3017      	MOVLW      _code7seg
0x00A4	0x07F0      	ADDWF      R0, 1
0x00A5	0x3001      	MOVLW      hi_addr(_code7seg)
0x00A6	0x1803      	BTFSC      STATUS, 0
0x00A7	0x3E01      	ADDLW      1
0x00A8	0x07F1      	ADDWF      R0+1, 1
0x00A9	0x0870      	MOVF       R0, 0
0x00AA	0x00A0      	MOVWF      ___DoICPAddr
0x00AB	0x0871      	MOVF       R0+1, 0
0x00AC	0x00A1      	MOVWF      ___DoICPAddr+1
0x00AD	0x2020      	CALL       _____DoICP
0x00AE	0x118A      	BCF        PCLATH, 3
0x00AF	0x120A      	BCF        PCLATH, 4
0x00B0	0x0086      	MOVWF      PORTB
0x00B1	0x1008      	BCF        PORTD, 0
0x00B2	0x3007      	MOVLW      7
0x00B3	0x00FC      	MOVWF      R12
0x00B4	0x307D      	MOVLW      125
0x00B5	0x00FD      	MOVWF      R13
L_main3:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_main3
0x00B8	0x0BFC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_main3
0x00BA	0x1408      	BSF        PORTD, 0
0x00BB	0x0825      	MOVF       main_tram_L0, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x01F1      	CLRF       R0+1
0x00BE	0x0DF0      	RLF        R0, 1
0x00BF	0x0DF1      	RLF        R0+1, 1
0x00C0	0x1070      	BCF        R0, 0
0x00C1	0x3017      	MOVLW      _code7seg
0x00C2	0x07F0      	ADDWF      R0, 1
0x00C3	0x3001      	MOVLW      hi_addr(_code7seg)
0x00C4	0x1803      	BTFSC      STATUS, 0
0x00C5	0x3E01      	ADDLW      1
0x00C6	0x07F1      	ADDWF      R0+1, 1
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x00A0      	MOVWF      ___DoICPAddr
0x00C9	0x0871      	MOVF       R0+1, 0
0x00CA	0x00A1      	MOVWF      ___DoICPAddr+1
0x00CB	0x2020      	CALL       _____DoICP
0x00CC	0x118A      	BCF        PCLATH, 3
0x00CD	0x120A      	BCF        PCLATH, 4
0x00CE	0x0086      	MOVWF      PORTB
0x00CF	0x1088      	BCF        PORTD, 1
0x00D0	0x3007      	MOVLW      7
0x00D1	0x00FC      	MOVWF      R12
0x00D2	0x307D      	MOVLW      125
0x00D3	0x00FD      	MOVWF      R13
L_main4:
0x00D4	0x0BFD      	DECFSZ     R13, 1
0x00D5	0x28D4      	GOTO       L_main4
0x00D6	0x0BFC      	DECFSZ     R12, 1
0x00D7	0x28D4      	GOTO       L_main4
0x00D8	0x1488      	BSF        PORTD, 1
0x00D9	0x0824      	MOVF       main_chuc_L0, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x01F1      	CLRF       R0+1
0x00DC	0x0DF0      	RLF        R0, 1
0x00DD	0x0DF1      	RLF        R0+1, 1
0x00DE	0x1070      	BCF        R0, 0
0x00DF	0x3017      	MOVLW      _code7seg
0x00E0	0x07F0      	ADDWF      R0, 1
0x00E1	0x3001      	MOVLW      hi_addr(_code7seg)
0x00E2	0x1803      	BTFSC      STATUS, 0
0x00E3	0x3E01      	ADDLW      1
0x00E4	0x07F1      	ADDWF      R0+1, 1
0x00E5	0x0870      	MOVF       R0, 0
0x00E6	0x00A0      	MOVWF      ___DoICPAddr
0x00E7	0x0871      	MOVF       R0+1, 0
0x00E8	0x00A1      	MOVWF      ___DoICPAddr+1
0x00E9	0x2020      	CALL       _____DoICP
0x00EA	0x118A      	BCF        PCLATH, 3
0x00EB	0x120A      	BCF        PCLATH, 4
0x00EC	0x0086      	MOVWF      PORTB
0x00ED	0x1108      	BCF        PORTD, 2
0x00EE	0x3007      	MOVLW      7
0x00EF	0x00FC      	MOVWF      R12
0x00F0	0x307D      	MOVLW      125
0x00F1	0x00FD      	MOVWF      R13
L_main5:
0x00F2	0x0BFD      	DECFSZ     R13, 1
0x00F3	0x28F2      	GOTO       L_main5
0x00F4	0x0BFC      	DECFSZ     R12, 1
0x00F5	0x28F2      	GOTO       L_main5
0x00F6	0x1508      	BSF        PORTD, 2
0x00F7	0x0826      	MOVF       main_donvi_L0, 0
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x01F1      	CLRF       R0+1
0x00FA	0x0DF0      	RLF        R0, 1
0x00FB	0x0DF1      	RLF        R0+1, 1
0x00FC	0x1070      	BCF        R0, 0
0x00FD	0x3017      	MOVLW      _code7seg
0x00FE	0x07F0      	ADDWF      R0, 1
0x00FF	0x3001      	MOVLW      hi_addr(_code7seg)
0x0100	0x1803      	BTFSC      STATUS, 0
0x0101	0x3E01      	ADDLW      1
0x0102	0x07F1      	ADDWF      R0+1, 1
0x0103	0x0870      	MOVF       R0, 0
0x0104	0x00A0      	MOVWF      ___DoICPAddr
0x0105	0x0871      	MOVF       R0+1, 0
0x0106	0x00A1      	MOVWF      ___DoICPAddr+1
0x0107	0x2020      	CALL       _____DoICP
0x0108	0x118A      	BCF        PCLATH, 3
0x0109	0x120A      	BCF        PCLATH, 4
0x010A	0x0086      	MOVWF      PORTB
0x010B	0x1188      	BCF        PORTD, 3
0x010C	0x3007      	MOVLW      7
0x010D	0x00FC      	MOVWF      R12
0x010E	0x307D      	MOVLW      125
0x010F	0x00FD      	MOVWF      R13
L_main6:
0x0110	0x0BFD      	DECFSZ     R13, 1
0x0111	0x2910      	GOTO       L_main6
0x0112	0x0BFC      	DECFSZ     R12, 1
0x0113	0x2910      	GOTO       L_main6
0x0114	0x1588      	BSF        PORTD, 3
0x0115	0x2836      	GOTO       L_main0
L_end_main:
0x0116	0x2916      	GOTO       $+0
; end of _main
;tmr1_counter.c,1 :: _code7seg
0x0117	0x34C0 ;_code7seg+0
0x0118	0x3400 ;_code7seg+1
0x0119	0x34F9 ;_code7seg+2
0x011A	0x3400 ;_code7seg+3
0x011B	0x34A4 ;_code7seg+4
0x011C	0x3400 ;_code7seg+5
0x011D	0x34B0 ;_code7seg+6
0x011E	0x3400 ;_code7seg+7
0x011F	0x3499 ;_code7seg+8
0x0120	0x3400 ;_code7seg+9
0x0121	0x3492 ;_code7seg+10
0x0122	0x3400 ;_code7seg+11
0x0123	0x3482 ;_code7seg+12
0x0124	0x3400 ;_code7seg+13
0x0125	0x34F8 ;_code7seg+14
0x0126	0x3400 ;_code7seg+15
0x0127	0x3480 ;_code7seg+16
0x0128	0x3400 ;_code7seg+17
0x0129	0x3490 ;_code7seg+18
0x012A	0x3400 ;_code7seg+19
; end of _code7seg
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020       [7]    _____DoICP
0x0027     [240]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_cnt_L0
0x0024       [1]    main_chuc_L0
0x0025       [1]    main_tram_L0
0x0026       [1]    main_donvi_L0
0x0027       [2]    FLOC__main
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0117      [20]    _code7seg
